date,open,high,low,close,volume,average,barCount
2025-01-29,58.11,59.67,57.66,59.34,7366533.0,58.627,29280
2025-01-30,59.73,60.67,59.61,59.72,6196002.0,60.064,26372
2025-01-31,59.61,60.4,57.65,57.71,8121977.0,58.728,30708
2025-02-03,53.95,58.13,53.69,57.58,14446351.0,56.23,60078
2025-02-04,56.5,57.43,55.74,56.13,11678367.0,56.535,41567
2025-02-05,56.21,56.47,54.87,55.33,4217199.0,55.6,16827
2025-02-06,55.92,56.31,54.42,55.12,5320325.0,55.183,20125
2025-02-07,56.75,57.05,54.37,54.47,8356963.0,55.595,29984
2025-02-10,55.6,55.77,55.08,55.38,3948703.0,55.371,13215
2025-02-11,55.11,55.36,53.88,54.11,6049613.0,54.457,17513
2025-02-12,53.83,55.56,53.71,55.16,6228926.0,54.745,23400
2025-02-13,54.56,54.87,54.12,54.74,5055327.0,54.502,13866
2025-02-14,54.93,56.36,54.76,55.33,5275055.0,55.554,16517
2025-02-18,54.9,54.98,53.03,53.51,6787199.0,53.825,19933
2025-02-19,54.8,54.99,54.22,54.65,5092374.0,54.663,15578
2025-02-20,55.63,56.2,55.02,56.04,5300321.0,55.709,16717
2025-02-21,56.39,56.54,53.79,53.92,8916970.0,55.012,26228
2025-02-24,54.25,54.46,53.19,53.41,6215886.0,53.732,19244
2025-02-25,50.66,50.66,48.67,50.03,21681597.0,49.589,65514
2025-02-26,48.72,50.22,46.69,47.96,20638012.0,48.432,56820
2025-02-27,49.03,49.08,46.9,47.35,8515243.0,47.93,28055
2025-02-28,46.55,48.44,46.07,47.9,11465811.0,47.422,39476
2025-03-03,52.98,53.03,48.36,48.9,17289001.0,50.666,67106
2025-03-04,47.03,50.55,46.28,49.39,14073263.0,48.488,52175
2025-03-05,51.01,51.5,49.76,51.44,8470366.0,50.771,34140
2025-03-06,51.15,52.01,49.89,50.64,8091490.0,50.845,30239
2025-03-07,50.67,51.81,49.14,49.43,11299186.0,50.136,44346
2025-03-10,46.98,47.12,43.96,44.91,19884197.0,45.282,54987
2025-03-11,46.28,47.55,44.89,47.24,9420718.0,46.367,36052
2025-03-12,47.37,47.64,45.8,47.15,5466059.0,46.773,19579
2025-03-13,47.13,47.27,45.38,45.52,8379156.0,46.086,23309
2025-03-14,47.38,48.55,47.0,48.14,9184949.0,47.955,26577
2025-03-17,47.16,48.23,46.87,48.06,5666436.0,47.677,16846
2025-03-18,46.83,46.92,46.09,46.81,6136101.0,46.512,17571
2025-03-19,47.74,48.94,47.55,48.61,7043215.0,48.193,20604
2025-03-20,48.4,49.22,47.49,47.85,4990093.0,48.216,12562
2025-03-21,47.56,47.99,47.26,47.7,4063447.0,47.62,7863
2025-03-24,49.64,50.5,49.6,50.18,4878447.0,50.094,13107
2025-03-25,49.88,50.24,49.5,50.14,3337550.0,49.973,10541
2025-03-26,49.75,50.01,48.77,49.18,5170843.0,49.272,16279
2025-03-27,49.08,49.8,48.8,49.44,5257021.0,49.4,13749
2025-03-28,48.47,48.64,47.43,47.56,6590239.0,47.821,17299
2025-03-31,46.87,47.68,46.35,46.81,3458386.0,47.102,11412
2025-04-01,47.53,48.65,46.84,48.3,5371918.0,48.09,14485
2025-04-02,48.13,49.71,48.05,49.41,7938506.0,49.104,16951
2025-04-03,46.59,47.04,46.11,46.57,8357603.0,46.569,22990
2025-04-04,46.95,48.11,46.43,47.71,15207360.0,47.348,42187
2025-04-07,43.67,46.15,43.0,44.27,28040360.0,44.427,96861
2025-04-08,45.55,45.65,43.26,43.59,9715082.0,44.308,30748
2025-04-09,43.59,47.19,43.54,46.83,18967536.0,45.552,69973
2025-04-10,46.41,46.48,44.51,45.17,9300531.0,45.296,33329
2025-04-11,46.63,47.88,46.18,47.67,10420043.0,47.197,32669
2025-04-14,48.29,48.8,47.55,48.28,6421330.0,48.124,22024
2025-04-15,48.79,49.19,47.69,47.74,4933887.0,48.437,14720
2025-04-16,47.58,48.64,47.35,47.96,5012220.0,47.934,15557
2025-04-17,48.15,48.65,47.62,48.26,5182716.0,48.185,13414
2025-04-21,49.63,50.42,49.1,49.72,11456001.0,49.81,33720
2025-04-22,51.0,52.27,50.89,52.08,15639522.0,51.786,40192
2025-04-23,53.47,53.84,52.27,53.2,10220731.0,53.156,34701
2025-04-24,52.76,53.31,52.65,53.26,3736644.0,53.046,11150
2025-04-25,53.62,54.58,53.48,54.27,7456579.0,54.1,21753
2025-04-28,54.09,54.17,53.12,53.88,4680055.0,53.619,12883
2025-04-29,53.96,54.31,53.76,54.22,5555356.0,54.078,14174
2025-04-30,53.71,53.76,52.76,53.51,5948745.0,53.396,17045
2025-05-01,55.0,55.51,54.52,54.95,9599917.0,55.05,25855
2025-05-02,55.16,55.74,54.98,55.19,7690697.0,55.367,18431
2025-05-05,53.52,53.97,53.19,53.63,4333409.0,53.528,13014
2025-05-06,53.24,54.11,53.02,53.97,3201815.0,53.579,8627
2025-05-07,54.99,55.46,54.45,54.68,7010708.0,54.968,21734
2025-05-08,56.55,57.83,56.31,57.62,11198350.0,57.158,27458
2025-05-09,58.56,59.01,58.16,58.66,6219164.0,58.584,19334
2025-05-12,59.18,59.48,57.24,57.88,7347272.0,58.45,20221
2025-05-13,58.99,59.75,58.46,59.62,6482727.0,59.143,19280
2025-05-14,59.19,59.35,58.32,58.74,8018322.0,58.819,25274
2025-05-15,58.29,59.25,57.62,58.67,7695707.0,58.418,22311
2025-05-16,58.88,59.5,58.77,59.2,7088185.0,59.137,17918
2025-05-19,58.29,60.05,58.22,59.99,8907504.0,59.397,27453
2025-05-20,59.48,61.05,59.2,60.91,8555413.0,60.135,25927
2025-05-21,60.51,62.52,60.33,61.79,21051153.0,61.484,63600
2025-05-22,63.35,63.69,62.82,63.23,11934575.0,63.293,39278
2025-05-23,61.82,62.61,61.43,61.83,10285626.0,62.128,36151
2025-05-27,62.84,63.04,61.83,62.5,11213017.0,62.558,34188
2025-05-28,61.84,62.02,60.76,60.79,9000608.0,61.218,26506
2025-05-29,61.58,61.61,59.9,59.99,14685526.0,60.599,40644
2025-05-30,60.04,60.25,58.86,59.46,8580139.0,59.566,26811
2025-06-02,59.09,59.55,58.88,59.36,5795592.0,59.224,16957
2025-06-03,59.97,60.78,59.72,60.4,7945575.0,60.342,24370
2025-06-04,59.67,60.0,59.17,59.64,5365220.0,59.628,13544
2025-06-05,60.15,60.16,57.7,57.87,12742579.0,58.801,35162
2025-06-06,59.09,59.97,59.06,59.26,6863311.0,59.503,22291
2025-06-09,61.14,61.86,60.78,61.77,7375117.0,61.419,25214
2025-06-10,62.37,62.76,61.56,62.29,6410458.0,62.066,19794
2025-06-11,62.39,62.78,61.61,61.84,5530713.0,62.208,19558
2025-06-12,60.69,61.65,60.52,60.7,5428629.0,61.031,17587
2025-06-13,59.63,60.3,59.18,59.74,7060341.0,59.74,23865
2025-06-16,60.61,61.95,60.52,61.8,8578813.0,61.36,27046
2025-06-17,60.04,60.13,58.7,59.5,9509908.0,59.417,32041
2025-06-18,59.07,59.89,58.83,58.97,6834519.0,59.307,23033
2025-06-20,60.27,60.32,58.14,58.67,5690482.0,59.117,17502
2025-06-23,57.49,58.76,56.62,58.67,11579995.0,57.936,36473
2025-06-24,59.77,60.46,59.56,60.06,5987321.0,59.984,17843
2025-06-25,61.33,61.52,60.71,61.27,7236845.0,61.2,22685
2025-06-26,60.92,61.28,60.57,61.14,4983047.0,60.984,14008
2025-06-27,60.68,61.25,60.47,60.72,6713810.0,60.78,21150
2025-06-30,61.28,61.31,60.62,61.21,5759647.0,61.059,17400
2025-07-01,60.6,60.93,59.83,59.84,7379767.0,60.246,20128
2025-07-02,61.11,62.47,61.02,62.42,14940277.0,61.967,40439
2025-07-03,62.21,62.93,62.02,62.19,5812674.0,62.462,18421
2025-07-07,61.63,61.77,61.05,61.4,7132284.0,61.464,18132
2025-07-08,61.89,62.11,61.4,61.82,5893924.0,61.815,15898
2025-07-09,62.3,63.76,61.64,63.58,12459376.0,62.818,31500
2025-07-10,63.14,64.81,62.8,64.5,14490097.0,63.992,40512
2025-07-11,66.89,67.24,66.29,67.21,12404433.0,66.89,37312
2025-07-14,69.17,69.46,67.73,68.18,11298651.0,68.58,34610
2025-07-15,66.92,67.4,65.77,66.16,14528938.0,66.553,44416
2025-07-16,67.55,68.24,67.15,67.83,9395353.0,67.721,32585
2025-07-17,67.03,68.22,66.82,67.65,6122757.0,67.573,20753
2025-07-18,67.54,67.84,66.54,66.68,12105941.0,67.127,32658
2025-07-21,67.21,67.8,66.23,66.33,7668762.0,67.079,20433
2025-07-22,67.77,68.38,66.79,67.82,8390601.0,67.69,26743
2025-07-23,67.12,67.5,66.66,67.29,6050082.0,67.08,19350
2025-07-24,67.5,67.98,66.96,67.66,4468408.0,67.596,17284
2025-07-25,66.09,66.57,65.36,66.36,8097529.0,65.995,26784
2025-07-28,67.4,67.73,66.7,67.1,5204554.0,67.169,16684
2025-07-29,67.61,67.67,66.38,66.71,6072583.0,66.953,16798
2025-07-30,66.78,67.52,65.72,66.37,6306795.0,66.61,20597
2025-07-31,67.12,67.58,66.29,66.32,6268631.0,66.965,18372
2025-08-01,65.64,65.73,64.14,64.22,12988600.0,64.936,39821
2025-08-04,64.79,65.74,64.74,65.2,4965805.0,65.218,13989
2025-08-05,64.85,65.11,63.94,64.55,5319982.0,64.447,16158
2025-08-06,64.7,65.78,64.49,65.51,4494192.0,65.286,14693
2025-08-07,66.17,66.89,65.74,66.83,6353731.0,66.361,21314
2025-08-08,66.38,66.71,65.82,66.13,4085687.0,66.228,14007
2025-08-11,67.89,68.65,67.37,67.64,7109653.0,68.028,18568
2025-08-12,67.72,68.3,67.37,67.95,4989341.0,67.881,15717
2025-08-13,68.55,69.89,68.23,69.84,8488270.0,69.172,28822
2025-08-14,67.21,67.87,66.56,67.03,9834041.0,67.147,33551
2025-08-15,67.31,67.36,66.34,66.44,7042965.0,66.706,20068
2025-08-18,65.73,66.34,65.18,66.05,4202896.0,65.772,12737
2025-08-19,65.73,65.8,63.9,64.19,9944652.0,64.533,29209
2025-08-20,64.36,64.99,63.74,64.9,6297253.0,64.458,18533
2025-08-21,64.36,64.76,63.55,63.69,5570901.0,64.029,14875
2025-08-22,63.79,66.76,63.57,66.25,12296899.0,65.707,37828
2025-08-25,63.45,64.2,62.76,62.88,8267330.0,63.45,24232
2025-08-26,62.4,63.18,62.11,63.1,6461270.0,62.633,17989
2025-08-27,63.24,64.01,63.05,63.65,5800936.0,63.582,16886
2025-08-28,64.22,64.38,63.56,63.58,4744219.0,63.993,12754
2025-08-29,62.78,62.83,61.32,61.44,8275672.0,61.749,23140
2025-09-02,62.13,63.54,61.94,62.97,7972118.0,62.933,24497
2025-09-03,63.26,64.0,63.14,63.77,5795779.0,63.621,16591
2025-09-04,62.93,63.01,62.07,62.35,6229165.0,62.425,16161
2025-09-05,64.13,64.34,62.55,63.42,8188961.0,63.308,21726
2025-09-08,63.75,64.19,63.53,63.7,6354208.0,63.835,16593
2025-09-09,64.12,64.18,62.87,63.22,6244514.0,63.364,17613
2025-09-10,64.6,65.03,64.27,64.53,7376428.0,64.69,21019
2025-09-11,64.61,65.2,64.58,65.03,4686160.0,64.947,12638
2025-09-12,65.33,66.45,65.22,66.38,6845723.0,65.9,17640
2025-09-15,65.36,65.66,64.93,65.5,5077470.0,65.258,16105
2025-09-16,65.57,66.46,65.14,66.37,5819498.0,65.871,15410
2025-09-17,66.02,66.17,65.1,65.67,9505528.0,65.66,27555
2025-09-18,66.73,67.03,66.48,66.75,6563751.0,66.808,19212
2025-09-19,66.02,66.2,65.34,65.37,5224114.0,65.761,12331
2025-09-22,64.18,64.45,63.58,63.65,5935480.0,63.973,15349
2025-09-23,64.15,64.38,63.33,63.41,4780765.0,63.802,14115
2025-09-24,64.2,64.77,64.07,64.42,4829052.0,64.453,14075
2025-09-25,63.37,63.43,61.59,62.1,10772290.0,62.575,29386
2025-09-26,62.01,62.65,61.67,61.94,7208508.0,62.071,21231
2025-09-29,63.74,65.04,63.65,64.97,6956766.0,64.582,21028
2025-09-30,64.4,65.11,64.11,65.0,5378365.0,64.504,15563
2025-10-01,66.31,67.22,66.16,66.74,9624174.0,66.65,27385
2025-10-02,67.76,68.84,67.37,68.77,11636343.0,68.227,32617
2025-10-03,68.61,70.53,68.23,69.81,14457181.0,69.5,40270
2025-10-06,71.01,71.82,70.72,71.29,12255983.0,71.195,35576
2025-10-07,70.97,71.0,68.53,69.13,16218051.0,69.477,45306
2025-10-08,69.58,70.59,69.12,70.06,10058359.0,69.922,29039
2025-10-09,70.14,70.16,67.96,68.74,9551591.0,68.939,30805
2025-10-10,69.32,69.66,65.8,66.2,16869072.0,67.35,61929
2025-10-13,64.95,65.87,64.62,65.81,12131719.0,65.204,40845
2025-10-14,62.91,64.53,62.37,63.91,14013417.0,63.625,44091
2025-10-15,63.29,63.77,62.5,63.17,8786028.0,63.079,28292
2025-10-16,63.09,63.29,61.02,61.43,16933966.0,61.897,52021
2025-10-17,59.9,61.03,59.31,60.47,17022650.0,60.145,54864
2025-10-20,62.89,63.44,62.36,62.93,8737445.0,62.965,28787
2025-10-21,61.72,64.8,61.42,63.49,12523189.0,63.509,40210
2025-10-22,61.42,61.98,60.96,61.21,14143453.0,61.393,42840
2025-10-23,61.96,63.23,61.72,62.56,7027137.0,62.513,22874
2025-10-24,63.18,63.26,62.3,62.83,6686380.0,62.734,18220
2025-10-27,65.37,65.76,65.01,65.28,8418594.0,65.362,24833
2025-10-28,65.35,65.96,64.41,64.49,8448181.0,65.22,23346
2025-10-29,64.48,64.51,62.0,62.75,15001486.0,63.232,48340
2025-10-30,61.54,61.58,60.28,60.4,10659638.0,60.974,26749
2025-10-31,62.36,63.02,61.62,62.3,9398221.0,62.327,29382
2025-11-03,61.02,61.38,59.75,60.53,9690844.0,60.557,32846
2025-11-04,58.87,59.48,56.49,57.18,18537881.0,57.769,59177
2025-11-05,58.25,59.38,57.97,58.92,8218615.0,58.788,27114
2025-11-06,58.4,58.41,56.91,57.26,10293432.0,57.665,34211
2025-11-07,56.87,58.96,56.39,58.88,10237015.0,57.701,30166
2025-11-10,60.28,60.36,59.4,60.19,8567486.0,59.927,31525
2025-11-11,59.34,59.41,58.25,58.35,5734261.0,58.734,18421
2025-11-12,59.48,59.55,57.18,57.59,6940160.0,58.152,23351
2025-11-13,58.12,58.7,55.48,55.59,14960833.0,56.548,50771
2025-11-14,54.08,55.28,53.38,53.48,14241548.0,54.387,49486
2025-11-17,53.39,54.44,51.7,52.1,15363059.0,52.8,52236
2025-11-18,52.02,53.24,51.6,52.66,10703430.0,52.579,33339
2025-11-19,51.7,52.43,50.2,50.73,15023250.0,50.935,47947
2025-11-20,51.86,51.97,48.74,48.96,21059242.0,49.869,60340
2025-11-21,47.49,48.57,46.68,47.97,26062477.0,47.738,74055
2025-11-24,48.73,50.66,48.33,50.57,12686432.0,49.64,39410
2025-11-25,49.47,50.0,48.84,49.56,10446319.0,49.368,30479
2025-11-26,49.52,51.33,49.17,51.03,11530466.0,50.349,32574
2025-11-28,52.81,52.85,51.23,51.55,8107070.0,52.17,26209
2025-12-01,48.94,49.2,47.55,48.5,14376689.0,48.348,39908
2025-12-02,50.33,52.39,50.15,51.67,11457143.0,51.474,34663
2025-12-03,52.55,53.17,52.09,52.74,10010147.0,52.613,30298
2025-12-04,52.66,52.93,51.58,52.51,7583640.0,52.371,22587
2025-12-05,51.35,51.93,50.04,50.69,10308377.0,50.923,30776
2025-12-08,51.83,52.06,50.83,51.52,7394054.0,51.318,23246
2025-12-09,51.23,53.72,51.06,52.85,9874424.0,52.784,32887
2025-12-10,52.19,53.66,51.96,52.49,11046526.0,52.598,40249
2025-12-11,51.16,52.12,50.65,52.1,9284601.0,51.272,31657
2025-12-12,52.31,52.62,50.77,51.2,9234310.0,51.416,28909
2025-12-15,50.73,51.0,48.28,48.66,13044343.0,49.24,39568
2025-12-16,49.31,50.02,49.23,49.71,11122825.0,49.623,34302
2025-12-17,49.77,51.27,48.37,48.71,14968328.0,49.6,49915
2025-12-18,50.2,50.69,47.88,47.96,14546480.0,49.206,47480
2025-12-19,49.93,50.71,49.22,49.91,12645063.0,49.907,37851
2025-12-22,51.01,51.29,49.82,50.09,8910557.0,50.569,26880
2025-12-23,49.7,50.09,49.08,49.65,7389272.0,49.65,22786
2025-12-24,49.43,49.7,48.96,49.46,3797509.0,49.364,11575
2025-12-26,50.45,50.49,49.07,49.61,7368326.0,49.494,24568
2025-12-29,49.6,49.99,49.31,49.38,5401859.0,49.614,14641
2025-12-30,49.96,50.73,49.79,49.83,8503458.0,50.191,26352
2025-12-31,50.43,50.43,49.4,49.65,4912195.0,49.767,16947
2026-01-02,50.39,51.65,50.14,50.94,12993948.0,50.999,43247
2026-01-05,52.61,53.82,52.38,53.46,15047558.0,53.247,44920
2026-01-06,53.53,53.55,51.72,52.45,9217139.0,52.672,30737
2026-01-07,51.86,52.22,51.37,51.54,8113207.0,51.715,29737
2026-01-08,50.77,51.84,50.56,51.52,5901486.0,51.296,20587
2026-01-09,51.36,52.17,50.89,51.16,7197103.0,51.491,23429
2026-01-12,51.13,52.37,51.08,51.87,7272186.0,51.861,22391
2026-01-13,52.4,53.66,52.22,53.57,10889197.0,53.03,34605
2026-01-14,54.25,55.59,54.08,55.44,14723562.0,55.0,46982
2026-01-15,54.89,55.05,53.93,54.0,9270221.0,54.481,29272
2026-01-16,54.3,54.37,53.44,54.24,8785329.0,53.961,21546
2026-01-20,51.54,51.78,50.55,50.76,13870238.0,51.077,42560
2026-01-21,50.76,51.33,49.4,51.11,12129037.0,50.505,40016
2026-01-22,50.76,50.97,50.13,50.67,10597779.0,50.598,33368
2026-01-23,50.8,51.7,50.15,50.7,9186423.0,50.901,26612
2026-01-26,49.68,50.34,49.32,49.65,7830728.0,49.787,22173
2026-01-27,50.0,50.7,49.41,50.63,8191554.0,49.952,24792
2026-01-28,50.98,51.31,50.34,50.51,8369092.0,50.739,24768
2026-01-29,49.7,49.79,47.12,47.6,25146510.0,47.958,62842
2026-01-30,46.96,47.97,46.37,47.49,14186408.0,47.191,43623
2026-02-02,44.25,45.01,43.98,44.22,19474816.0,44.523,52882
2026-02-03,44.46,44.46,41.29,43.3,22283060.0,42.935,67837
2026-02-04,42.63,42.89,40.81,41.57,19193698.0,41.716,66459
2026-02-05,39.71,40.14,35.3,36.1,43100909.0,37.717,123013
2026-02-06,38.06,40.57,38.01,39.68,21906249.0,39.249,49467
2026-02-09,39.12,40.35,38.82,40.11,9933002.0,39.587,32870
2026-02-10,39.22,39.7,38.5,38.97,9598450.0,39.087,38271
2026-02-11,38.56,38.69,37.24,38.29,10753287.0,37.92,35448
2026-02-12,38.53,38.7,36.88,37.05,11207695.0,37.531,33537
2026-02-13,38.15,39.37,37.89,38.97,11146140.0,38.88,31006
